TNYC Sights
v7
r0
t374355294.146036
cCheck dependencies
N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/PageFourteenViewController.nib
t2
s0

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/PageNineViewController.nib
t2
s0

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/PageSevenViewController.nib
t2
s0

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/PageSixViewController.nib
t2
s0

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/PageTenViewController.nib
t2
s0

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/PageThirteenViewController.nib
t2
s0

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/PageTwelveViewController.nib
t2
s0

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/PinDRed1.png
t1352662487
s2558

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/PinDRed10.png
t1352662487
s2640

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/PinDRed11.png
t1352662487
s2572

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/PinDRed12.png
t1352662487
s2640

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/PinDRed13.png
t1352662487
s2635

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/PinDRed14.png
t1352662489
s2631

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/PinDRed2.png
t1352662487
s2616

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/PinDRed3.png
t1352662487
s2627

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/PinDRed4.png
t1352662487
s2592

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/PinDRed5.png
t1352662487
s2624

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/PinDRed6.png
t1352662487
s2626

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/PinDRed7.png
t1352662487
s2600

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/PinDRed8.png
t1352662487
s2654

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/PinDRed9.png
t1352662487
s2640

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/PkgInfo
t1352662487
s8

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Playbutton.png
t1352662487
s340

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Samuel Fraunces sm.png
t1352662489
s86375

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Samuel Fraunces.png
t1352662489
s145525

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Shrapnel marks sm.png
t1352662489
s89387

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Shrapnel marks.png
t1352662489
s192336

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/South Street Seaport.png
t1352662489
s120759

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/South Street Shops.png
t1352662489
s132478

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/South Street shops sm.png
t1352662489
s118500

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/St Paul's Chapel sm.png
t1352662489
s119006

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/St Paul's Chapel.png
t1352662489
s150560

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Station before fire sm.png
t1352662489
s86629

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Station before fire.png
t1352662489
s101519

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Statue of Liberty  Head.png
t1352662489
s92989

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Statue of Liberty.png
t1352662489
s78871

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Survivor Tree sm.png
t1352662489
s116890

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Survivor Tree.png
t1352662489
s304892

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/TableViewIcon.png
t1352662487
s186

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Ten dollar bill sm.png
t1352662489
s91328

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Ten dollar bill.png
t1352662489
s103947

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/The Immigrants sm.png
t1352662489
s170699

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/The Immigrants.png
t1352662489
s217824

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/The Trump Building sm.png
t1352662489
s106198

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/The Trump Building.png
t1352662489
s236578

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/TipsViewController.nib
t2
s0

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Titanic Lighthouse sm.png
t1352662489
s72933

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Titanic Lighthouse.png
t1352662489
s181847

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Trading floor 1908 sm.png
t1352662489
s108336

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Trading floor 1908.png
t1352662489
s123849

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Trinity Church.png
t1352662489
s145535

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Trump Building.png
t1352662489
s116855

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Wall Street bombing sm.png
t1352662489
s170429

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Wall Street bombing.png
t1352662489
s190956

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Washington Farewell sm.png
t1352662489
s84299

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Washington Farewell.png
t1352662489
s94172

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Washington Inauguration.png
t1352662489
s122238

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Washington statue sm.png
t1352662489
s125875

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Washington statue.png
t1352662489
s157522

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Washinton Inauguration sm.png
t1352662489
s109536

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Woolworth Building.png
t1352662489
s103657

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Woolworth corbel sm.png
t1352662489
s105727

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Woolworth corbel.png
t1352662489
s170338

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/audiosite1.mp3
t1352662489
s2019186

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/audiosite10.mp3
t1352662489
s1195389

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/audiosite11.mp3
t1352662489
s1919294

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/audiosite12.mp3
t1352662489
s1105946

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/audiosite13.mp3
t1352662489
s2112391

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/audiosite14.mp3
t1352662489
s2100688

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/audiosite2.mp3
t1352662489
s1933087

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/audiosite3.mp3
t1352662489
s1844061

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/audiosite4.mp3
t1352662489
s2550830

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/audiosite5.mp3
t1352662489
s2656574

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/audiosite6.mp3
t1352662489
s2172995

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/audiosite7.mp3
t1352662489
s2148336

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/audiosite8.mp3
t1352662489
s2625645

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/audiosite9.mp3
t1352662489
s1780950

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/bp_btn1.png
t1352662487
s1282

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/bp_btn2.png
t1352662487
s1281

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/en.lproj/InfoPlist.strings
t1352662487
s209

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/en.lproj/Localizable.strings
t1352662487
s597

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/en.lproj/MainWindow.nib
t2
s0

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/en.lproj/PageFiveViewController.nib
t2
s0

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/en.lproj/PageFourViewController.nib
t2
s0

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/en.lproj/PageOneViewController.nib
t2
s0

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/en.lproj/PageThreeViewController.nib
t2
s0

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/en.lproj/PageTwoViewController.nib
t2
s0

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/iTunesArtwork.png
t1352662489
s409855

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/pausebutton.png
t1352662487
s224

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/table1.png
t1352662488
s3301

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/table10.png
t1352662488
s4250

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/table11.png
t1352662488
s3749

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/table12.png
t1352662488
s2867

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/table13.png
t1352662488
s3621

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/table14.png
t1352662489
s4328

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/table2.png
t1352662488
s3101

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/table3.png
t1352662488
s4145

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/table4.png
t1352662488
s4086

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/table5.png
t1352662488
s4374

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/table6.png
t1352662488
s4585

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/table7.png
t1352662488
s4497

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/table8.png
t1352662488
s3550

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/table9.png
t1352662488
s4054

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/volume_up.png
t1352662487
s1180

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/AboutViewController.o
t1352662493
s37676

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/AppDelegate.o
t1352662491
s50056

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/DirectionsViewController.o
t1352662492
s37808

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/HelpViewController.o
t1352662493
s37648

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/HoursViewController.o
t1352662492
s37676

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/LargePhotoViewController.o
t1352662492
s42080

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/NYC Sights.LinkFileList
c00000000509FFDD700000000000011B6
t1352662487
s4534

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageEightViewController.o
t1352662492
s84008

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageElevenViewController.o
t1352662492
s84132

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageFiveViewController.o
t1352662492
s83860

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageFourViewController.o
t1352662492
s83880

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageFourteenViewController.o
t1352662493
s84396

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageNineViewController.o
t1352662492
s83872

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageOneViewController.o
t1352662491
s83764

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageSevenViewController.o
t1352662492
s83996

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageSixViewController.o
t1352662492
s83752

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageTenViewController.o
t1352662492
s83760

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageThirteenViewController.o
t1352662493
s84424

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageThreeViewController.o
t1352662491
s83988

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageTwelveViewController.o
t1352662493
s84172

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/PageTwoViewController.o
t1352662491
s83744

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/TipsViewController.o
t1352662492
s37664

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/infoViewController.o
t1352662492
s53088

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/main.o
t1352662491
s6548

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/mapViewController.o
t1352662491
s97516

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/tableViewController.o
t1352662491
s70936

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/wwAnnotation.o
t1352662491
s16924

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/wwAnnotationView.o
t1352662491
s55632

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/en.lproj/InfoPlist.strings
c0000000049FB5500000000000000015A
t1241208064
s346

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/en.lproj/Localizable.strings
c000000004C16E729000000000000022A
t1276569385
s554

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/en.lproj/MainWindow.xib
c000000005099C72F000000000000BD52
t1352255279
s48466

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/en.lproj/PageFiveViewController.xib
c00000000509AA4F4000000000000ADF2
t1352312052
s44530

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/en.lproj/PageFourViewController.xib
c00000000509028680000000000009E16
t1351624808
